num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 651 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 669 copies
Copy: 1 nodes has 677 copies
Copy: 1 nodes has 681 copies
Copy: 1 nodes has 686 copies
Copy: 1 nodes has 692 copies
Copy: 1 nodes has 696 copies
Copy: 1 nodes has 699 copies
Copy: 1 nodes has 703 copies
Copy: 1 nodes has 705 copies
Copy: 1 nodes has 725 copies
Copy: 1 nodes has 733 copies
Copy: 1 nodes has 734 copies
Copy: 1 nodes has 742 copies
Copy: 1 nodes has 764 copies
Copy: 2 nodes has 779 copies
Copy: 1 nodes has 787 copies
Copy: 1 nodes has 811 copies
Copy: 3 nodes has 825 copies
Copy: 1 nodes has 833 copies
Copy: 1 nodes has 834 copies
Copy: 1 nodes has 855 copies
Copy: 1 nodes has 861 copies
Copy: 1 nodes has 865 copies
Copy: 1 nodes has 871 copies
Copy: 1 nodes has 886 copies
Copy: 1 nodes has 912 copies
Copy: 1 nodes has 914 copies
Copy: 1 nodes has 938 copies
Copy: 2 nodes has 943 copies
Copy: 1 nodes has 944 copies
Copy: 1 nodes has 950 copies
Copy: 1 nodes has 955 copies
Copy: 1 nodes has 964 copies
Copy: 1 nodes has 968 copies
Copy: 2 nodes has 969 copies
Copy: 1 nodes has 970 copies
Copy: 1 nodes has 971 copies
Copy: 1 nodes has 989 copies
Copy: 1 nodes has 991 copies
Copy: 1 nodes has 996 copies
Copy: 2 nodes has 1006 copies
Copy: 1 nodes has 1026 copies
Copy: 1 nodes has 1027 copies
Copy: 1 nodes has 1056 copies
Copy: 1 nodes has 1061 copies
Copy: 1 nodes has 1064 copies
Copy: 1 nodes has 1065 copies
Copy: 1 nodes has 1095 copies
Copy: 1 nodes has 1102 copies
Copy: 1 nodes has 1113 copies
Copy: 1 nodes has 1114 copies
Copy: 1 nodes has 1123 copies
Copy: 1 nodes has 1138 copies
Copy: 1 nodes has 1151 copies
Copy: 1 nodes has 1163 copies
Copy: 1 nodes has 1170 copies
Copy: 1 nodes has 1174 copies
Copy: 2 nodes has 1175 copies
Copy: 1 nodes has 1176 copies
Copy: 1 nodes has 1178 copies
Copy: 1 nodes has 1180 copies
Copy: 1 nodes has 1269 copies
Hop: 1 paths has 1 hops
Hop: 4 paths has 2 hops
Hop: 21 paths has 3 hops
Hop: 115 paths has 4 hops
Hop: 230 paths has 5 hops
Hop: 105 paths has 6 hops
Path: 3620 links has 0 paths
Path: 401 links has 1 paths
Path: 233 links has 2 paths
Path: 147 links has 3 paths
Path: 103 links has 4 paths
Path: 59 links has 5 paths
Path: 25 links has 6 paths
Path: 14 links has 7 paths
Path: 5 links has 8 paths
Path: 1 links has 9 paths
Data: 7 links has 32768 data size passed through
Data: 7 links has 98304 data size passed through
Data: 1 links has 131072 data size passed through
Data: 1 links has 163840 data size passed through
Data: 9 links has 196608 data size passed through
Data: 1 links has 229376 data size passed through
Data: 2 links has 262144 data size passed through
Data: 3 links has 294912 data size passed through
Data: 1 links has 360448 data size passed through
Data: 26 links has 393216 data size passed through
Data: 3 links has 425984 data size passed through
Data: 5 links has 458752 data size passed through
Data: 4 links has 491520 data size passed through
Data: 2 links has 524288 data size passed through
Data: 5 links has 557056 data size passed through
Data: 2 links has 589824 data size passed through
Data: 2 links has 622592 data size passed through
Data: 4 links has 655360 data size passed through
Data: 6 links has 688128 data size passed through
Data: 2 links has 720896 data size passed through
Data: 6 links has 753664 data size passed through
Data: 6 links has 786432 data size passed through
Data: 1 links has 819200 data size passed through
Data: 1 links has 851968 data size passed through
Data: 5 links has 884736 data size passed through
Data: 2 links has 917504 data size passed through
Data: 5 links has 950272 data size passed through
Data: 3 links has 983040 data size passed through
Data: 1 links has 1015808 data size passed through
Data: 3 links has 1048576 data size passed through
Data: 1 links has 1114112 data size passed through
Data: 11 links has 1146880 data size passed through
Data: 4 links has 1245184 data size passed through
Data: 6 links has 1277952 data size passed through
Data: 4 links has 1310720 data size passed through
Data: 6 links has 1343488 data size passed through
Data: 2 links has 1409024 data size passed through
Data: 3 links has 1474560 data size passed through
Data: 5 links has 1540096 data size passed through
Data: 2 links has 1572864 data size passed through
Data: 4 links has 1605632 data size passed through
Data: 2 links has 1638400 data size passed through
Data: 1 links has 1671168 data size passed through
Data: 2 links has 1703936 data size passed through
Data: 3 links has 1736704 data size passed through
Data: 2 links has 1769472 data size passed through
Data: 6 links has 1835008 data size passed through
Data: 4 links has 1867776 data size passed through
Data: 2 links has 1900544 data size passed through
Data: 8 links has 1933312 data size passed through
Data: 3 links has 1966080 data size passed through
Data: 11 links has 1998848 data size passed through
Data: 3 links has 2031616 data size passed through
Data: 2 links has 2064384 data size passed through
Data: 1 links has 2097152 data size passed through
Data: 1 links has 2129920 data size passed through
Data: 4 links has 2162688 data size passed through
Data: 2 links has 2195456 data size passed through
Data: 2 links has 2260992 data size passed through
Data: 1 links has 2293760 data size passed through
Data: 2 links has 2359296 data size passed through
Data: 2 links has 2392064 data size passed through
Data: 5 links has 2424832 data size passed through
Data: 2 links has 2457600 data size passed through
Data: 1 links has 2490368 data size passed through
Data: 1 links has 2523136 data size passed through
Data: 8 links has 2555904 data size passed through
Data: 5 links has 2588672 data size passed through
Data: 3 links has 2654208 data size passed through
Data: 4 links has 2686976 data size passed through
Data: 4 links has 2719744 data size passed through
Data: 2 links has 2752512 data size passed through
Data: 2 links has 2785280 data size passed through
Data: 4 links has 2818048 data size passed through
Data: 2 links has 2850816 data size passed through
Data: 4 links has 2883584 data size passed through
Data: 1 links has 2916352 data size passed through
Data: 2 links has 2949120 data size passed through
Data: 3 links has 2981888 data size passed through
Data: 1 links has 3014656 data size passed through
Data: 3 links has 3047424 data size passed through
Data: 1 links has 3080192 data size passed through
Data: 2 links has 3112960 data size passed through
Data: 3 links has 3145728 data size passed through
Data: 3 links has 3178496 data size passed through
Data: 7 links has 3211264 data size passed through
Data: 7 links has 3244032 data size passed through
Data: 3 links has 3276800 data size passed through
Data: 3 links has 3309568 data size passed through
Data: 5 links has 3342336 data size passed through
Data: 4 links has 3407872 data size passed through
Data: 1 links has 3440640 data size passed through
Data: 1 links has 3473408 data size passed through
Data: 1 links has 3506176 data size passed through
Data: 4 links has 3538944 data size passed through
Data: 2 links has 3571712 data size passed through
Data: 4 links has 3604480 data size passed through
Data: 2 links has 3637248 data size passed through
Data: 1 links has 3670016 data size passed through
Data: 4 links has 3702784 data size passed through
Data: 1 links has 3801088 data size passed through
Data: 4 links has 3899392 data size passed through
Data: 2 links has 3964928 data size passed through
Data: 1 links has 3997696 data size passed through
Data: 2 links has 4030464 data size passed through
Data: 1 links has 4096000 data size passed through
Data: 5 links has 4128768 data size passed through
Data: 5 links has 4161536 data size passed through
Data: 1 links has 4194304 data size passed through
Data: 3 links has 4227072 data size passed through
Data: 1 links has 4259840 data size passed through
Data: 2 links has 4292608 data size passed through
Data: 3 links has 4325376 data size passed through
Data: 1 links has 4390912 data size passed through
Data: 1 links has 4423680 data size passed through
Data: 2 links has 4456448 data size passed through
Data: 2 links has 4489216 data size passed through
Data: 1 links has 4521984 data size passed through
Data: 2 links has 4554752 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 1 links has 4653056 data size passed through
Data: 2 links has 4685824 data size passed through
Data: 2 links has 4718592 data size passed through
Data: 2 links has 4784128 data size passed through
Data: 1 links has 4816896 data size passed through
Data: 2 links has 4849664 data size passed through
Data: 3 links has 4882432 data size passed through
Data: 2 links has 4915200 data size passed through
Data: 3 links has 5046272 data size passed through
Data: 1 links has 5111808 data size passed through
Data: 1 links has 5144576 data size passed through
Data: 1 links has 5177344 data size passed through
Data: 3 links has 5210112 data size passed through
Data: 1 links has 5242880 data size passed through
Data: 4 links has 5275648 data size passed through
Data: 3 links has 5308416 data size passed through
Data: 2 links has 5341184 data size passed through
Data: 1 links has 5373952 data size passed through
Data: 3 links has 5472256 data size passed through
Data: 5 links has 5505024 data size passed through
Data: 1 links has 5570560 data size passed through
Data: 1 links has 5603328 data size passed through
Data: 2 links has 5636096 data size passed through
Data: 1 links has 5668864 data size passed through
Data: 1 links has 5799936 data size passed through
Data: 1 links has 5832704 data size passed through
Data: 1 links has 5931008 data size passed through
Data: 3 links has 5963776 data size passed through
Data: 1 links has 5996544 data size passed through
Data: 1 links has 6029312 data size passed through
Data: 5 links has 6062080 data size passed through
Data: 7 links has 6094848 data size passed through
Data: 4 links has 6127616 data size passed through
Data: 2 links has 6193152 data size passed through
Data: 1 links has 6225920 data size passed through
Data: 4 links has 6258688 data size passed through
Data: 1 links has 6291456 data size passed through
Data: 1 links has 6324224 data size passed through
Data: 3 links has 6356992 data size passed through
Data: 3 links has 6389760 data size passed through
Data: 2 links has 6422528 data size passed through
Data: 4 links has 6455296 data size passed through
Data: 3 links has 6488064 data size passed through
Data: 2 links has 6520832 data size passed through
Data: 4 links has 6619136 data size passed through
Data: 1 links has 6684672 data size passed through
Data: 1 links has 6717440 data size passed through
Data: 6 links has 6750208 data size passed through
Data: 3 links has 6782976 data size passed through
Data: 3 links has 6815744 data size passed through
Data: 6 links has 6848512 data size passed through
Data: 2 links has 6979584 data size passed through
Data: 4 links has 7045120 data size passed through
Data: 2 links has 7110656 data size passed through
Data: 2 links has 7143424 data size passed through
Data: 1 links has 7176192 data size passed through
Data: 2 links has 7208960 data size passed through
Data: 7 links has 7241728 data size passed through
Data: 3 links has 7274496 data size passed through
Data: 2 links has 7340032 data size passed through
Data: 4 links has 7405568 data size passed through
Data: 4 links has 7438336 data size passed through
Data: 1 links has 7471104 data size passed through
Data: 3 links has 7503872 data size passed through
Data: 2 links has 7569408 data size passed through
Data: 2 links has 7602176 data size passed through
Data: 4 links has 7667712 data size passed through
Data: 1 links has 7700480 data size passed through
Data: 3 links has 7831552 data size passed through
Data: 3 links has 7864320 data size passed through
Data: 14 links has 7897088 data size passed through
Data: 16 links has 7929856 data size passed through
Data: 41 links has 7962624 data size passed through
Data: 189 links has 7995392 data size passed through
Data: 88 links has 8028160 data size passed through
Data: 35 links has 8060928 data size passed through
Data: 22 links has 8093696 data size passed through
Data: 12 links has 8126464 data size passed through
Data: 3 links has 8159232 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  24 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 28353.0000 36116.1076   128 1 1 1.00 1   464 6 1 3.62 4     0 0 0 0.00 0  4 1 2.47 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 3 paths has 1 hops
Hop: 17 paths has 2 hops
Hop: 38 paths has 3 hops
Hop: 42 paths has 4 hops
Hop: 23 paths has 5 hops
Hop: 5 paths has 6 hops
Path: 4420 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 76 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 76 links has 33554432 data size passed through

O  24 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 10386.0000 98594.2615   476 8 2 3.00 4  2312 6 1 4.86 5  63711 638 1 228.35 186  9 1 2.34 2  8388608 65536 5311201.94 6619136  80095 1103 1 287.08 186  
Copy: 2 nodes has 1 copies
Copy: 1 nodes has 2 copies
Copy: 1 nodes has 3 copies
Copy: 1 nodes has 4 copies
Copy: 3 nodes has 6 copies
Copy: 2 nodes has 10 copies
Copy: 2 nodes has 12 copies
Copy: 2 nodes has 15 copies
Copy: 1 nodes has 18 copies
Copy: 1 nodes has 19 copies
Copy: 1 nodes has 20 copies
Copy: 2 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 1 nodes has 29 copies
Copy: 3 nodes has 30 copies
Copy: 1 nodes has 31 copies
Copy: 1 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 3 nodes has 39 copies
Copy: 1 nodes has 40 copies
Copy: 1 nodes has 48 copies
Copy: 3 nodes has 49 copies
Copy: 1 nodes has 50 copies
Copy: 2 nodes has 51 copies
Copy: 1 nodes has 54 copies
Copy: 1 nodes has 63 copies
Copy: 1 nodes has 67 copies
Copy: 1 nodes has 71 copies
Copy: 1 nodes has 72 copies
Copy: 1 nodes has 81 copies
Copy: 1 nodes has 83 copies
Copy: 4 nodes has 92 copies
Copy: 1 nodes has 93 copies
Copy: 2 nodes has 95 copies
Copy: 1 nodes has 96 copies
Copy: 1 nodes has 98 copies
Copy: 1 nodes has 103 copies
Copy: 2 nodes has 104 copies
Copy: 1 nodes has 107 copies
Copy: 1 nodes has 108 copies
Copy: 2 nodes has 110 copies
Copy: 2 nodes has 113 copies
Copy: 1 nodes has 119 copies
Copy: 3 nodes has 120 copies
Copy: 3 nodes has 121 copies
Copy: 27 nodes has 122 copies
Copy: 2 nodes has 123 copies
Copy: 2 nodes has 124 copies
Copy: 1 nodes has 125 copies
Copy: 1 nodes has 127 copies
Copy: 3 nodes has 129 copies
Copy: 1 nodes has 131 copies
Copy: 1 nodes has 133 copies
Copy: 2 nodes has 134 copies
Copy: 1 nodes has 135 copies
Copy: 1 nodes has 137 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 139 copies
Copy: 1 nodes has 140 copies
Copy: 1 nodes has 146 copies
Copy: 1 nodes has 149 copies
Copy: 2 nodes has 153 copies
Copy: 1 nodes has 155 copies
Copy: 2 nodes has 159 copies
Copy: 1 nodes has 162 copies
Copy: 2 nodes has 165 copies
Copy: 1 nodes has 166 copies
Copy: 1 nodes has 168 copies
Copy: 1 nodes has 171 copies
Copy: 2 nodes has 173 copies
Copy: 1 nodes has 174 copies
Copy: 1 nodes has 175 copies
Copy: 3 nodes has 180 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 2 nodes has 185 copies
Copy: 2 nodes has 186 copies
Copy: 1 nodes has 187 copies
Copy: 1 nodes has 188 copies
Copy: 1 nodes has 192 copies
Copy: 1 nodes has 194 copies
Copy: 1 nodes has 196 copies
Copy: 1 nodes has 197 copies
Copy: 2 nodes has 200 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 205 copies
Copy: 1 nodes has 208 copies
Copy: 1 nodes has 215 copies
Copy: 1 nodes has 219 copies
Copy: 2 nodes has 220 copies
Copy: 1 nodes has 221 copies
Copy: 3 nodes has 223 copies
Copy: 1 nodes has 225 copies
Copy: 1 nodes has 226 copies
Copy: 1 nodes has 229 copies
Copy: 1 nodes has 230 copies
Copy: 2 nodes has 232 copies
Copy: 2 nodes has 235 copies
Copy: 3 nodes has 237 copies
Copy: 1 nodes has 239 copies
Copy: 1 nodes has 240 copies
Copy: 1 nodes has 242 copies
Copy: 1 nodes has 243 copies
Copy: 2 nodes has 244 copies
Copy: 1 nodes has 248 copies
Copy: 3 nodes has 249 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 251 copies
Copy: 1 nodes has 256 copies
Copy: 1 nodes has 258 copies
Copy: 1 nodes has 261 copies
Copy: 2 nodes has 262 copies
Copy: 1 nodes has 265 copies
Copy: 2 nodes has 266 copies
Copy: 1 nodes has 273 copies
Copy: 1 nodes has 283 copies
Copy: 1 nodes has 284 copies
Copy: 1 nodes has 288 copies
Copy: 1 nodes has 290 copies
Copy: 1 nodes has 291 copies
Copy: 1 nodes has 293 copies
Copy: 1 nodes has 297 copies
Copy: 1 nodes has 301 copies
Copy: 1 nodes has 309 copies
Copy: 1 nodes has 312 copies
Copy: 1 nodes has 314 copies
Copy: 2 nodes has 315 copies
Copy: 1 nodes has 319 copies
Copy: 1 nodes has 321 copies
Copy: 1 nodes has 326 copies
Copy: 1 nodes has 331 copies
Copy: 1 nodes has 335 copies
Copy: 1 nodes has 338 copies
Copy: 1 nodes has 340 copies
Copy: 1 nodes has 345 copies
Copy: 2 nodes has 349 copies
Copy: 2 nodes has 350 copies
Copy: 1 nodes has 351 copies
Copy: 1 nodes has 365 copies
Copy: 1 nodes has 368 copies
Copy: 1 nodes has 369 copies
Copy: 1 nodes has 372 copies
Copy: 1 nodes has 383 copies
Copy: 2 nodes has 391 copies
Copy: 1 nodes has 392 copies
Copy: 1 nodes has 408 copies
