num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 368 copies
Copy: 1 nodes has 373 copies
Copy: 4 nodes has 384 copies
Copy: 2 nodes has 416 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 437 copies
Copy: 1 nodes has 447 copies
Copy: 1 nodes has 448 copies
Copy: 2 nodes has 480 copies
Copy: 1 nodes has 501 copies
Copy: 1 nodes has 512 copies
Copy: 1 nodes has 522 copies
Copy: 1 nodes has 529 copies
Copy: 1 nodes has 534 copies
Copy: 1 nodes has 543 copies
Copy: 3 nodes has 544 copies
Copy: 1 nodes has 565 copies
Copy: 1 nodes has 566 copies
Copy: 1 nodes has 575 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 598 copies
Copy: 2 nodes has 608 copies
Copy: 3 nodes has 640 copies
Copy: 1 nodes has 641 copies
Copy: 1 nodes has 651 copies
Copy: 1 nodes has 661 copies
Copy: 2 nodes has 672 copies
Copy: 2 nodes has 704 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 736 copies
Hop: 2 paths has 1 hops
Hop: 9 paths has 2 hops
Hop: 43 paths has 3 hops
Hop: 120 paths has 4 hops
Hop: 128 paths has 5 hops
Hop: 62 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3606 links has 0 paths
Path: 545 links has 1 paths
Path: 190 links has 2 paths
Path: 267 links has 3 paths
Data: 6 links has 2097152 data size passed through
Data: 52 links has 2752512 data size passed through
Data: 14 links has 2883584 data size passed through
Data: 211 links has 4194304 data size passed through
Data: 1 links has 4980736 data size passed through
Data: 4 links has 5505024 data size passed through
Data: 7 links has 5636096 data size passed through
Data: 1 links has 6291456 data size passed through
Data: 10 links has 6946816 data size passed through
Data: 1 links has 7077888 data size passed through
Data: 310 links has 8388608 data size passed through
Data: 3 links has 9699328 data size passed through
Data: 6 links has 9830400 data size passed through
Data: 3 links has 10485760 data size passed through
Data: 13 links has 11141120 data size passed through
Data: 7 links has 11272192 data size passed through
Data: 93 links has 12582912 data size passed through
Data: 2 links has 13893632 data size passed through
Data: 9 links has 14024704 data size passed through
Data: 1 links has 14680064 data size passed through
Data: 11 links has 15335424 data size passed through
Data: 7 links has 15466496 data size passed through
Data: 137 links has 16777216 data size passed through
Data: 2 links has 18874368 data size passed through
Data: 10 links has 19529728 data size passed through
Data: 4 links has 19660800 data size passed through
Data: 57 links has 20971520 data size passed through
Data: 20 links has 25165824 data size passed through

Test No. 27
Test No. 27: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 16 to 271

M  27 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 39746.6000 51526.4199   256 1 1 1.00 1  1056 8 1 4.12 4     0 0 0 0.00 0  8 1 3.43 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 5 paths has 1 hops
Hop: 25 paths has 2 hops
Hop: 55 paths has 3 hops
Hop: 71 paths has 4 hops
Hop: 59 paths has 5 hops
Hop: 31 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4300 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 32 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 84 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 32 links has 33554432 data size passed through
Data: 84 links has 67108864 data size passed through

O  27 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 57592.0000 35560.4945   371 4 1 1.00 1  1679 8 1 4.53 5  238584 3712 64 767.15 576  3 1 1.70 1  25165824 2097152 10106900.77 8388608  304145 5760 64 974.82 576  
Copy: 1 nodes has 64 copies
Copy: 6 nodes has 85 copies
Copy: 4 nodes has 86 copies
Copy: 29 nodes has 128 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 4 nodes has 213 copies
Copy: 44 nodes has 256 copies
Copy: 1 nodes has 298 copies
Copy: 1 nodes has 320 copies
Copy: 4 nodes has 341 copies
Copy: 5 nodes has 342 copies
Copy: 11 nodes has 384 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 448 copies
Copy: 2 nodes has 469 copies
Copy: 34 nodes has 512 copies
Copy: 1 nodes has 555 copies
Copy: 5 nodes has 576 copies
Copy: 1 nodes has 597 copies
Copy: 20 nodes has 640 copies
Copy: 3 nodes has 682 copies
Copy: 1 nodes has 683 copies
Copy: 5 nodes has 725 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 746 copies
Copy: 15 nodes has 768 copies
Copy: 1 nodes has 810 copies
Copy: 4 nodes has 832 copies
Copy: 5 nodes has 853 copies
Copy: 6 nodes has 896 copies
Copy: 5 nodes has 981 copies
Copy: 1 nodes has 982 copies
Copy: 1 nodes has 1002 copies
Copy: 13 nodes has 1024 copies
Copy: 1 nodes has 1066 copies
Copy: 1 nodes has 1067 copies
Copy: 1 nodes has 1068 copies
Copy: 6 nodes has 1109 copies
Copy: 9 nodes has 1152 copies
Copy: 1 nodes has 1194 copies
Copy: 1 nodes has 1195 copies
Copy: 1 nodes has 1238 copies
Copy: 12 nodes has 1280 copies
Copy: 2 nodes has 1323 copies
Copy: 1 nodes has 1365 copies
Copy: 1 nodes has 1408 copies
Copy: 1 nodes has 1409 copies
Copy: 3 nodes has 1536 copies
Copy: 1 nodes has 1621 copies
Copy: 1 nodes has 1856 copies
Copy: 1 nodes has 1877 copies
Copy: 1 nodes has 1920 copies
Copy: 1 nodes has 2047 copies
Copy: 2 nodes has 2048 copies
Copy: 1 nodes has 2091 copies
Copy: 1 nodes has 2133 copies
Copy: 2 nodes has 2176 copies
Copy: 1 nodes has 2218 copies
Copy: 1 nodes has 2219 copies
Copy: 1 nodes has 2261 copies
Copy: 1 nodes has 2304 copies
Copy: 1 nodes has 2326 copies
Copy: 1 nodes has 2347 copies
Copy: 1 nodes has 2389 copies
Copy: 2 nodes has 2432 copies
Copy: 2 nodes has 2517 copies
Copy: 1 nodes has 2519 copies
Copy: 1 nodes has 2560 copies
Copy: 1 nodes has 2603 copies
Copy: 1 nodes has 2645 copies
Copy: 1 nodes has 2773 copies
Copy: 1 nodes has 2816 copies
Copy: 1 nodes has 2901 copies
Copy: 1 nodes has 3072 copies
Copy: 1 nodes has 3712 copies
Hop: 1 paths has 1 hops
Hop: 15 paths has 2 hops
Hop: 48 paths has 3 hops
Hop: 114 paths has 4 hops
Hop: 123 paths has 5 hops
Hop: 59 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 3622 links has 0 paths
Path: 555 links has 1 paths
Path: 169 links has 2 paths
Path: 262 links has 3 paths
Data: 12 links has 2097152 data size passed through
Data: 31 links has 2785280 data size passed through
Data: 14 links has 2818048 data size passed through
Data: 205 links has 4194304 data size passed through
Data: 2 links has 4882432 data size passed through
Data: 4 links has 5570560 data size passed through
Data: 3 links has 5603328 data size passed through
Data: 1 links has 6291456 data size passed through
Data: 14 links has 6979584 data size passed through
Data: 3 links has 7012352 data size passed through
Data: 331 links has 8388608 data size passed through
Data: 1 links has 9764864 data size passed through
Data: 8 links has 9797632 data size passed through
Data: 2 links has 9830400 data size passed through
Data: 7 links has 10485760 data size passed through
Data: 24 links has 11173888 data size passed through
Data: 4 links has 11206656 data size passed through
Data: 68 links has 12582912 data size passed through
Data: 3 links has 13959168 data size passed through
Data: 5 links has 13991936 data size passed through
Data: 2 links has 14024704 data size passed through
Data: 4 links has 14680064 data size passed through
Data: 14 links has 15368192 data size passed through
Data: 5 links has 15400960 data size passed through
Data: 121 links has 16777216 data size passed through
Data: 2 links has 18874368 data size passed through
Data: 9 links has 19562496 data size passed through
Data: 1 links has 19595264 data size passed through
Data: 63 links has 20971520 data size passed through
Data: 23 links has 25165824 data size passed through

Test No. 27: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 16 to 271

M  27 MPI_Alltoallv  msg = 8388608 chunk = 65536  2048 39659.2000 51639.9726   256 1 1 1.00 1  1056 8 1 4.12 4     0 0 0 0.00 0  8 1 3.43 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 5 paths has 1 hops
Hop: 25 paths has 2 hops
Hop: 55 paths has 3 hops
Hop: 71 paths has 4 hops
Hop: 59 paths has 5 hops
Hop: 31 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4300 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 32 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 84 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 32 links has 33554432 data size passed through
Data: 84 links has 67108864 data size passed through

O  27 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  2048 27343.0000 74900.3401   371 4 1 1.00 1  1679 8 1 4.53 5  119294 1856 32 383.58 288  3 1 1.70 1  25165824 2097152 10107033.70 8388608  152087 2880 32 487.46 288  
Copy: 1 nodes has 32 copies
Copy: 2 nodes has 42 copies
Copy: 8 nodes has 43 copies
Copy: 29 nodes has 64 copies
Copy: 1 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 2 nodes has 106 copies
Copy: 2 nodes has 107 copies
Copy: 44 nodes has 128 copies
Copy: 1 nodes has 149 copies
Copy: 1 nodes has 160 copies
Copy: 9 nodes has 171 copies
Copy: 11 nodes has 192 copies
Copy: 1 nodes has 213 copies
Copy: 1 nodes has 224 copies
Copy: 1 nodes has 234 copies
Copy: 1 nodes has 235 copies
Copy: 34 nodes has 256 copies
Copy: 1 nodes has 277 copies
Copy: 5 nodes has 288 copies
Copy: 1 nodes has 299 copies
Copy: 20 nodes has 320 copies
Copy: 2 nodes has 341 copies
Copy: 2 nodes has 342 copies
Copy: 3 nodes has 362 copies
Copy: 3 nodes has 363 copies
Copy: 1 nodes has 373 copies
Copy: 15 nodes has 384 copies
Copy: 1 nodes has 405 copies
Copy: 4 nodes has 416 copies
Copy: 2 nodes has 426 copies
Copy: 3 nodes has 427 copies
Copy: 6 nodes has 448 copies
Copy: 2 nodes has 490 copies
Copy: 4 nodes has 491 copies
Copy: 1 nodes has 501 copies
Copy: 13 nodes has 512 copies
Copy: 2 nodes has 533 copies
Copy: 1 nodes has 534 copies
Copy: 4 nodes has 554 copies
Copy: 2 nodes has 555 copies
Copy: 9 nodes has 576 copies
Copy: 1 nodes has 596 copies
Copy: 1 nodes has 597 copies
Copy: 1 nodes has 619 copies
Copy: 12 nodes has 640 copies
Copy: 2 nodes has 661 copies
Copy: 1 nodes has 682 copies
Copy: 1 nodes has 704 copies
Copy: 1 nodes has 705 copies
Copy: 3 nodes has 768 copies
Copy: 1 nodes has 811 copies
Copy: 1 nodes has 928 copies
Copy: 1 nodes has 939 copies
Copy: 1 nodes has 960 copies
Copy: 1 nodes has 1023 copies
Copy: 2 nodes has 1024 copies
Copy: 1 nodes has 1045 copies
Copy: 1 nodes has 1067 copies
Copy: 2 nodes has 1088 copies
Copy: 2 nodes has 1110 copies
Copy: 1 nodes has 1130 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1163 copies
Copy: 1 nodes has 1173 copies
Copy: 1 nodes has 1195 copies
Copy: 2 nodes has 1216 copies
Copy: 2 nodes has 1258 copies
Copy: 1 nodes has 1260 copies
Copy: 1 nodes has 1281 copies
Copy: 1 nodes has 1301 copies
Copy: 1 nodes has 1322 copies
Copy: 1 nodes has 1387 copies
Copy: 1 nodes has 1408 copies
Copy: 1 nodes has 1450 copies
Copy: 1 nodes has 1536 copies
Copy: 1 nodes has 1856 copies
Hop: 1 paths has 1 hops
Hop: 15 paths has 2 hops
Hop: 48 paths has 3 hops
Hop: 114 paths has 4 hops
Hop: 123 paths has 5 hops
Hop: 59 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 3622 links has 0 paths
Path: 555 links has 1 paths
Path: 169 links has 2 paths
Path: 262 links has 3 paths
Data: 12 links has 2097152 data size passed through
Data: 15 links has 2752512 data size passed through
Data: 30 links has 2818048 data size passed through
Data: 205 links has 4194304 data size passed through
Data: 1 links has 4849664 data size passed through
Data: 1 links has 4915200 data size passed through
Data: 5 links has 5570560 data size passed through
Data: 2 links has 5636096 data size passed through
Data: 1 links has 6291456 data size passed through
Data: 5 links has 6946816 data size passed through
Data: 12 links has 7012352 data size passed through
Data: 331 links has 8388608 data size passed through
Data: 5 links has 9764864 data size passed through
Data: 6 links has 9830400 data size passed through
Data: 7 links has 10485760 data size passed through
Data: 4 links has 11141120 data size passed through
Data: 24 links has 11206656 data size passed through
Data: 68 links has 12582912 data size passed through
Data: 8 links has 13959168 data size passed through
Data: 2 links has 14024704 data size passed through
Data: 4 links has 14680064 data size passed through
Data: 9 links has 15335424 data size passed through
Data: 10 links has 15400960 data size passed through
Data: 121 links has 16777216 data size passed through
Data: 2 links has 18874368 data size passed through
Data: 9 links has 19529728 data size passed through
Data: 1 links has 19595264 data size passed through
Data: 63 links has 20971520 data size passed through
Data: 23 links has 25165824 data size passed through

Test No. 27: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 16 to 271

M  27 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 39837.9000 51408.3323   256 1 1 1.00 1  1056 8 1 4.12 4     0 0 0 0.00 0  8 1 3.43 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 5 paths has 1 hops
Hop: 25 paths has 2 hops
Hop: 55 paths has 3 hops
Hop: 71 paths has 4 hops
Hop: 59 paths has 5 hops
Hop: 31 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4300 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 32 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 84 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 32 links has 33554432 data size passed through
Data: 84 links has 67108864 data size passed through

O  27 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 29219.0000 70091.3789   371 4 1 1.00 1  1679 8 1 4.53 5  59640 928 16 191.77 144  3 1 1.70 1  25165824 2097152 10106103.17 8388608  76049 1440 16 243.75 144  
Copy: 1 nodes has 16 copies
Copy: 6 nodes has 21 copies
Copy: 4 nodes has 22 copies
Copy: 29 nodes has 32 copies
Copy: 1 nodes has 42 copies
Copy: 1 nodes has 43 copies
Copy: 4 nodes has 53 copies
Copy: 44 nodes has 64 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 80 copies
Copy: 4 nodes has 85 copies
Copy: 5 nodes has 86 copies
Copy: 11 nodes has 96 copies
Copy: 1 nodes has 107 copies
Copy: 1 nodes has 112 copies
Copy: 2 nodes has 117 copies
Copy: 34 nodes has 128 copies
Copy: 1 nodes has 139 copies
Copy: 5 nodes has 144 copies
Copy: 1 nodes has 149 copies
Copy: 20 nodes has 160 copies
Copy: 3 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 5 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 186 copies
Copy: 15 nodes has 192 copies
Copy: 1 nodes has 202 copies
Copy: 4 nodes has 208 copies
Copy: 5 nodes has 213 copies
Copy: 6 nodes has 224 copies
Copy: 5 nodes has 245 copies
Copy: 1 nodes has 246 copies
Copy: 1 nodes has 250 copies
Copy: 13 nodes has 256 copies
Copy: 1 nodes has 266 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 268 copies
Copy: 6 nodes has 277 copies
Copy: 9 nodes has 288 copies
Copy: 1 nodes has 298 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 310 copies
Copy: 12 nodes has 320 copies
Copy: 2 nodes has 331 copies
Copy: 1 nodes has 341 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 353 copies
Copy: 3 nodes has 384 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 464 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 480 copies
Copy: 1 nodes has 511 copies
Copy: 2 nodes has 512 copies
Copy: 1 nodes has 523 copies
Copy: 1 nodes has 533 copies
Copy: 2 nodes has 544 copies
Copy: 1 nodes has 554 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 565 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 582 copies
Copy: 1 nodes has 587 copies
Copy: 1 nodes has 597 copies
Copy: 2 nodes has 608 copies
Copy: 2 nodes has 629 copies
Copy: 1 nodes has 631 copies
Copy: 1 nodes has 640 copies
Copy: 1 nodes has 651 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 693 copies
Copy: 1 nodes has 704 copies
Copy: 1 nodes has 725 copies
Copy: 1 nodes has 768 copies
Copy: 1 nodes has 928 copies
Hop: 1 paths has 1 hops
Hop: 15 paths has 2 hops
Hop: 48 paths has 3 hops
Hop: 114 paths has 4 hops
Hop: 123 paths has 5 hops
Hop: 59 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 3622 links has 0 paths
Path: 555 links has 1 paths
Path: 169 links has 2 paths
Path: 262 links has 3 paths
Data: 12 links has 2097152 data size passed through
Data: 31 links has 2752512 data size passed through
Data: 14 links has 2883584 data size passed through
Data: 205 links has 4194304 data size passed through
Data: 2 links has 4849664 data size passed through
Data: 4 links has 5505024 data size passed through
Data: 3 links has 5636096 data size passed through
Data: 1 links has 6291456 data size passed through
Data: 14 links has 6946816 data size passed through
Data: 3 links has 7077888 data size passed through
Data: 331 links has 8388608 data size passed through
Data: 1 links has 9699328 data size passed through
Data: 8 links has 9830400 data size passed through
Data: 2 links has 9961472 data size passed through
Data: 7 links has 10485760 data size passed through
Data: 24 links has 11141120 data size passed through
Data: 4 links has 11272192 data size passed through
Data: 68 links has 12582912 data size passed through
Data: 3 links has 13893632 data size passed through
Data: 5 links has 14024704 data size passed through
Data: 2 links has 14155776 data size passed through
Data: 4 links has 14680064 data size passed through
Data: 14 links has 15335424 data size passed through
Data: 5 links has 15466496 data size passed through
Data: 121 links has 16777216 data size passed through
Data: 2 links has 18874368 data size passed through
Data: 9 links has 19529728 data size passed through
Data: 1 links has 19660800 data size passed through
Data: 63 links has 20971520 data size passed through
Data: 23 links has 25165824 data size passed through
