num dimension = 5
size: 4 4 4 4 2 
Data: 6 links has 5505024 data size passed through
Data: 7 links has 5570560 data size passed through
Data: 6 links has 5636096 data size passed through
Data: 4 links has 5701632 data size passed through
Data: 1 links has 5832704 data size passed through
Data: 5 links has 5898240 data size passed through
Data: 1 links has 5963776 data size passed through
Data: 1 links has 6029312 data size passed through
Data: 1 links has 6094848 data size passed through
Data: 3 links has 6160384 data size passed through
Data: 1 links has 6225920 data size passed through
Data: 4 links has 6291456 data size passed through
Data: 3 links has 6356992 data size passed through
Data: 2 links has 6422528 data size passed through
Data: 5 links has 6553600 data size passed through
Data: 3 links has 6619136 data size passed through
Data: 3 links has 6684672 data size passed through
Data: 3 links has 6750208 data size passed through
Data: 4 links has 6815744 data size passed through
Data: 1 links has 6881280 data size passed through
Data: 2 links has 6946816 data size passed through
Data: 1 links has 7012352 data size passed through
Data: 2 links has 7077888 data size passed through
Data: 2 links has 7143424 data size passed through
Data: 5 links has 7274496 data size passed through
Data: 2 links has 7471104 data size passed through
Data: 3 links has 7536640 data size passed through
Data: 1 links has 7602176 data size passed through
Data: 1 links has 7864320 data size passed through
Data: 1 links has 7929856 data size passed through
Data: 1 links has 8257536 data size passed through
Data: 8 links has 8388608 data size passed through
Data: 1 links has 9633792 data size passed through
Data: 1 links has 9895936 data size passed through
Data: 1 links has 10813440 data size passed through
Data: 1 links has 10944512 data size passed through
Data: 1 links has 12582912 data size passed through
Data: 1 links has 13041664 data size passed through
Data: 1 links has 14286848 data size passed through
Data: 1 links has 14942208 data size passed through
B_hopbyte: 2 paths has 645277 hopbytes
B_hopbyte: 2 paths has 762600 hopbytes
B_hopbyte: 3 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1290554 hopbytes
B_hopbyte: 3 paths has 1398100 hopbytes
B_hopbyte: 5 paths has 1525200 hopbytes
B_hopbyte: 5 paths has 1677720 hopbytes
B_hopbyte: 3 paths has 1864134 hopbytes
B_hopbyte: 12 paths has 1935831 hopbytes
B_hopbyte: 14 paths has 2287800 hopbytes
B_hopbyte: 13 paths has 2396744 hopbytes
B_hopbyte: 8 paths has 2516580 hopbytes
B_hopbyte: 11 paths has 2581108 hopbytes
B_hopbyte: 21 paths has 2796200 hopbytes
B_hopbyte: 12 paths has 2796201 hopbytes
B_hopbyte: 49 paths has 3050400 hopbytes
B_hopbyte: 4 paths has 3145728 hopbytes
B_hopbyte: 12 paths has 3226385 hopbytes
B_hopbyte: 25 paths has 3355440 hopbytes
B_hopbyte: 10 paths has 3595116 hopbytes
B_hopbyte: 15 paths has 3728268 hopbytes
B_hopbyte: 17 paths has 3813000 hopbytes
B_hopbyte: 12 paths has 4194300 hopbytes
B_hopbyte: 14 paths has 4194303 hopbytes
B_hopbyte: 1 paths has 4575600 hopbytes
B_hopbyte: 15 paths has 4660335 hopbytes
B_hopbyte: 10 paths has 4793488 hopbytes
B_hopbyte: 8 paths has 5033163 hopbytes
B_hopbyte: 4 paths has 5242880 hopbytes
B_hopbyte: 8 paths has 5592404 hopbytes
B_hopbyte: 17 paths has 5991860 hopbytes
B_hopbyte: 3 paths has 6291456 hopbytes
B_hopbyte: 23 paths has 6710884 hopbytes
B_hopbyte: 22 paths has 6990505 hopbytes
B_hopbyte: 3 paths has 7190232 hopbytes
B_hopbyte: 12 paths has 8388605 hopbytes
B_hopbyte: 4 paths has 8388606 hopbytes
B_hopbyte: 17 paths has 8388608 hopbytes
B_hopbyte: 7 paths has 10066326 hopbytes
B_hopbyte: 17 paths has 10485760 hopbytes
B_hopbyte: 1 paths has 11184808 hopbytes
B_hopbyte: 4 paths has 12582912 hopbytes
B_hopbyte: 5 paths has 16777212 hopbytes
B_hopbyte: 2 paths has 20971520 hopbytes
B_hopbyte: 1 paths has 41943040 hopbytes
Y_path_copy: 6 paths has 0 copies
Y_path_copy: 1 paths has 9 copies
Y_path_copy: 3 paths has 10 copies
Y_path_copy: 4 paths has 11 copies
Y_path_copy: 4 paths has 12 copies
Y_path_copy: 5 paths has 13 copies
Y_path_copy: 2 paths has 14 copies
Y_path_copy: 1 paths has 15 copies
Y_path_copy: 1 paths has 19 copies
Y_path_copy: 12 paths has 20 copies
Y_path_copy: 1 paths has 22 copies
Y_path_copy: 14 paths has 24 copies
Y_path_copy: 7 paths has 26 copies
Y_path_copy: 13 paths has 27 copies
Y_path_copy: 9 paths has 28 copies
Y_path_copy: 21 paths has 30 copies
Y_path_copy: 4 paths has 32 copies
Y_path_copy: 31 paths has 33 copies
Y_path_copy: 48 paths has 36 copies
Y_path_copy: 3 paths has 38 copies
Y_path_copy: 19 paths has 39 copies
Y_path_copy: 8 paths has 40 copies
Y_path_copy: 22 paths has 42 copies
Y_path_copy: 15 paths has 44 copies
Y_path_copy: 3 paths has 45 copies
Y_path_copy: 9 paths has 48 copies
Y_path_copy: 1 paths has 50 copies
Y_path_copy: 16 paths has 52 copies
Y_path_copy: 7 paths has 54 copies
Y_path_copy: 1 paths has 55 copies
Y_path_copy: 12 paths has 56 copies
Y_path_copy: 3 paths has 57 copies
Y_path_copy: 3 paths has 60 copies
Y_path_copy: 5 paths has 63 copies
Y_path_copy: 7 paths has 64 copies
Y_path_copy: 3 paths has 66 copies
Y_path_copy: 13 paths has 72 copies
Y_path_copy: 10 paths has 75 copies
Y_path_copy: 4 paths has 76 copies
Y_path_copy: 13 paths has 78 copies
Y_path_copy: 14 paths has 84 copies
Y_path_copy: 8 paths has 88 copies
Y_path_copy: 3 paths has 90 copies
Y_path_copy: 16 paths has 96 copies
Y_path_copy: 7 paths has 100 copies
Y_path_copy: 5 paths has 104 copies
Y_path_copy: 3 paths has 105 copies
Y_path_copy: 1 paths has 110 copies
Y_path_copy: 2 paths has 125 copies
Y_path_copy: 1 paths has 126 copies
Y_path_copy: 17 paths has 128 copies
Y_path_copy: 5 paths has 130 copies
Y_path_copy: 4 paths has 160 copies
Y_path_copy: 1 paths has 210 copies
Y_path_copy: 4 paths has 215 copies
Y_path_copy: 2 paths has 256 copies
Y_path_copy: 1 paths has 512 copies

Test No. 30: Overlap 64 ranks from 0 to 63 send data to 32 ranks from 32 to 63

M  30 MPI_Alltoallv  msg = 8388608 chunk = 131072  512 14111.0000 36283.7503    64 1 1 1.00 1  1610612736 50331648 8388608 25165824.00 25165824     0 0 0 0.00 0   192 6 0 3.00 3     0 0 0 0.00 0  2 1 1.20 1  16777216 8388608 10066329.60 8388608     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 6 paths has 1 hops
Hop: 15 paths has 2 hops
Hop: 20 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 6 paths has 5 hops
Hop: 1 paths has 6 hops
Path: 4448 links has 0 paths
Path: 128 links has 1 paths
Path: 32 links has 2 paths
Data: 128 links has 8388608 data size passed through
Data: 32 links has 16777216 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 6 paths has 8388608 hopbytes
B_hopbyte: 15 paths has 16777216 hopbytes
B_hopbyte: 20 paths has 25165824 hopbytes
B_hopbyte: 15 paths has 33554432 hopbytes
B_hopbyte: 6 paths has 41943040 hopbytes
B_hopbyte: 1 paths has 50331648 hopbytes

O  30 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  512 20230.0000 25308.9471   458 14 1 7.16 6  2246087223 41943040 645277 4904120.57 3728268  13008 256 5 28.40 21  1866 6 1 4.07 4  13033 251 4 59.51 40  4 1 2.40 2  14811136 524288 2888989.03 2359296  17129 315 4 78.21 40  
Copy: 1 nodes has 4 copies
Copy: 6 nodes has 5 copies
Copy: 3 nodes has 6 copies
Copy: 4 nodes has 7 copies
Copy: 4 nodes has 9 copies
Copy: 4 nodes has 10 copies
Copy: 2 nodes has 11 copies
Copy: 3 nodes has 12 copies
Copy: 3 nodes has 13 copies
Copy: 4 nodes has 14 copies
Copy: 4 nodes has 16 copies
Copy: 2 nodes has 17 copies
Copy: 3 nodes has 18 copies
Copy: 4 nodes has 19 copies
Copy: 2 nodes has 20 copies
Copy: 4 nodes has 21 copies
Copy: 2 nodes has 22 copies
Copy: 4 nodes has 23 copies
Copy: 1 nodes has 24 copies
Copy: 4 nodes has 25 copies
Copy: 4 nodes has 26 copies
Copy: 8 nodes has 28 copies
Copy: 1 nodes has 29 copies
Copy: 3 nodes has 30 copies
Copy: 2 nodes has 31 copies
Copy: 5 nodes has 32 copies
Copy: 5 nodes has 33 copies
Copy: 2 nodes has 34 copies
Copy: 3 nodes has 35 copies
Copy: 4 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 2 nodes has 38 copies
Copy: 5 nodes has 39 copies
Copy: 5 nodes has 40 copies
Copy: 1 nodes has 41 copies
Copy: 4 nodes has 42 copies
Copy: 2 nodes has 43 copies
Copy: 1 nodes has 45 copies
Copy: 2 nodes has 46 copies
Copy: 1 nodes has 47 copies
Copy: 3 nodes has 48 copies
Copy: 3 nodes has 49 copies
Copy: 1 nodes has 51 copies
Copy: 2 nodes has 52 copies
Copy: 2 nodes has 53 copies
Copy: 3 nodes has 54 copies
Copy: 1 nodes has 55 copies
Copy: 4 nodes has 56 copies
Copy: 2 nodes has 57 copies
Copy: 1 nodes has 58 copies
Copy: 1 nodes has 59 copies
Copy: 3 nodes has 60 copies
Copy: 2 nodes has 61 copies
Copy: 2 nodes has 63 copies
Copy: 4 nodes has 64 copies
Copy: 1 nodes has 66 copies
Copy: 1 nodes has 68 copies
Copy: 3 nodes has 69 copies
Copy: 2 nodes has 72 copies
Copy: 2 nodes has 73 copies
Copy: 2 nodes has 75 copies
Copy: 2 nodes has 76 copies
Copy: 1 nodes has 77 copies
Copy: 1 nodes has 80 copies
Copy: 1 nodes has 82 copies
Copy: 1 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 1 nodes has 87 copies
Copy: 1 nodes has 93 copies
Copy: 1 nodes has 95 copies
Copy: 1 nodes has 96 copies
Copy: 1 nodes has 97 copies
Copy: 1 nodes has 99 copies
Copy: 1 nodes has 100 copies
Copy: 1 nodes has 103 copies
Copy: 1 nodes has 123 copies
Copy: 1 nodes has 129 copies
Copy: 1 nodes has 134 copies
Copy: 1 nodes has 135 copies
Copy: 2 nodes has 139 copies
Copy: 1 nodes has 142 copies
Copy: 1 nodes has 143 copies
Copy: 1 nodes has 145 copies
Copy: 1 nodes has 147 copies
Copy: 1 nodes has 148 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 151 copies
Copy: 1 nodes has 157 copies
Copy: 1 nodes has 158 copies
Copy: 1 nodes has 162 copies
Copy: 1 nodes has 167 copies
Copy: 1 nodes has 177 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 180 copies
Copy: 1 nodes has 184 copies
Copy: 1 nodes has 188 copies
Copy: 1 nodes has 190 copies
Copy: 1 nodes has 194 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 208 copies
Copy: 1 nodes has 212 copies
Copy: 1 nodes has 213 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 217 copies
Copy: 1 nodes has 222 copies
Copy: 2 nodes has 225 copies
Copy: 1 nodes has 251 copies
Hop: 6 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 85 paths has 3 hops
Hop: 191 paths has 4 hops
Hop: 131 paths has 5 hops
Hop: 24 paths has 6 hops
Path: 3832 links has 0 paths
Path: 289 links has 1 paths
Path: 128 links has 2 paths
Path: 115 links has 3 paths
Path: 244 links has 4 paths
Data: 11 links has 524288 data size passed through
Data: 55 links has 655360 data size passed through
Data: 63 links has 786432 data size passed through
Data: 45 links has 917504 data size passed through
Data: 6 links has 1048576 data size passed through
Data: 32 links has 1179648 data size passed through
Data: 25 links has 1310720 data size passed through
Data: 32 links has 1441792 data size passed through
Data: 20 links has 1572864 data size passed through
Data: 34 links has 1703936 data size passed through
Data: 20 links has 1835008 data size passed through
Data: 10 links has 1966080 data size passed through
Data: 16 links has 2097152 data size passed through
Data: 14 links has 2228224 data size passed through
Data: 22 links has 2359296 data size passed through
Data: 18 links has 2490368 data size passed through
Data: 8 links has 2621440 data size passed through
Data: 14 links has 2752512 data size passed through
Data: 15 links has 2883584 data size passed through
Data: 17 links has 3014656 data size passed through
Data: 18 links has 3145728 data size passed through
Data: 15 links has 3276800 data size passed through
Data: 15 links has 3407872 data size passed through
Data: 12 links has 3538944 data size passed through
Data: 16 links has 3670016 data size passed through
Data: 13 links has 3801088 data size passed through
Data: 9 links has 3932160 data size passed through
Data: 5 links has 4063232 data size passed through
Data: 19 links has 4194304 data size passed through
Data: 7 links has 4325376 data size passed through
Data: 6 links has 4456448 data size passed through
Data: 8 links has 4587520 data size passed through
Data: 4 links has 4718592 data size passed through
Data: 14 links has 4849664 data size passed through
Data: 7 links has 4980736 data size passed through
Data: 11 links has 5111808 data size passed through
Data: 13 links has 5242880 data size passed through
Data: 4 links has 5373952 data size passed through
Data: 10 links has 5505024 data size passed through
Data: 10 links has 5636096 data size passed through
Data: 7 links has 5767168 data size passed through
Data: 5 links has 5898240 data size passed through
Data: 3 links has 6029312 data size passed through
Data: 2 links has 6160384 data size passed through
Data: 5 links has 6291456 data size passed through
Data: 5 links has 6422528 data size passed through
Data: 3 links has 6553600 data size passed through
Data: 9 links has 6684672 data size passed through
Data: 7 links has 6815744 data size passed through
Data: 2 links has 6946816 data size passed through
Data: 3 links has 7077888 data size passed through
Data: 4 links has 7208960 data size passed through
Data: 3 links has 7340032 data size passed through
Data: 4 links has 7471104 data size passed through
Data: 2 links has 7602176 data size passed through
Data: 1 links has 7864320 data size passed through
Data: 1 links has 7995392 data size passed through
Data: 1 links has 8257536 data size passed through
Data: 8 links has 8388608 data size passed through
Data: 1 links has 9699328 data size passed through
Data: 1 links has 9830400 data size passed through
Data: 1 links has 10747904 data size passed through
Data: 1 links has 10878976 data size passed through
Data: 1 links has 12582912 data size passed through
Data: 1 links has 12976128 data size passed through
Data: 1 links has 14286848 data size passed through
Data: 1 links has 14811136 data size passed through
B_hopbyte: 2 paths has 645277 hopbytes
B_hopbyte: 2 paths has 762600 hopbytes
B_hopbyte: 3 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1290554 hopbytes
B_hopbyte: 3 paths has 1398100 hopbytes
B_hopbyte: 5 paths has 1525200 hopbytes
B_hopbyte: 5 paths has 1677720 hopbytes
B_hopbyte: 3 paths has 1864134 hopbytes
B_hopbyte: 12 paths has 1935831 hopbytes
B_hopbyte: 14 paths has 2287800 hopbytes
B_hopbyte: 13 paths has 2396744 hopbytes
B_hopbyte: 8 paths has 2516580 hopbytes
B_hopbyte: 11 paths has 2581108 hopbytes
B_hopbyte: 21 paths has 2796200 hopbytes
B_hopbyte: 12 paths has 2796201 hopbytes
B_hopbyte: 49 paths has 3050400 hopbytes
B_hopbyte: 4 paths has 3145728 hopbytes
B_hopbyte: 12 paths has 3226385 hopbytes
B_hopbyte: 25 paths has 3355440 hopbytes
B_hopbyte: 10 paths has 3595116 hopbytes
B_hopbyte: 15 paths has 3728268 hopbytes
B_hopbyte: 17 paths has 3813000 hopbytes
B_hopbyte: 12 paths has 4194300 hopbytes
B_hopbyte: 14 paths has 4194303 hopbytes
B_hopbyte: 1 paths has 4575600 hopbytes
B_hopbyte: 15 paths has 4660335 hopbytes
B_hopbyte: 10 paths has 4793488 hopbytes
B_hopbyte: 8 paths has 5033163 hopbytes
B_hopbyte: 4 paths has 5242880 hopbytes
B_hopbyte: 8 paths has 5592404 hopbytes
B_hopbyte: 17 paths has 5991860 hopbytes
B_hopbyte: 3 paths has 6291456 hopbytes
B_hopbyte: 23 paths has 6710884 hopbytes
B_hopbyte: 22 paths has 6990505 hopbytes
B_hopbyte: 3 paths has 7190232 hopbytes
B_hopbyte: 12 paths has 8388605 hopbytes
B_hopbyte: 4 paths has 8388606 hopbytes
B_hopbyte: 17 paths has 8388608 hopbytes
B_hopbyte: 7 paths has 10066326 hopbytes
B_hopbyte: 17 paths has 10485760 hopbytes
B_hopbyte: 1 paths has 11184808 hopbytes
B_hopbyte: 4 paths has 12582912 hopbytes
B_hopbyte: 5 paths has 16777212 hopbytes
B_hopbyte: 2 paths has 20971520 hopbytes
B_hopbyte: 1 paths has 41943040 hopbytes
Y_path_copy: 6 paths has 0 copies
Y_path_copy: 4 paths has 5 copies
Y_path_copy: 10 paths has 6 copies
Y_path_copy: 5 paths has 7 copies
Y_path_copy: 1 paths has 8 copies
Y_path_copy: 1 paths has 9 copies
Y_path_copy: 12 paths has 10 copies
Y_path_copy: 25 paths has 12 copies
Y_path_copy: 13 paths has 14 copies
Y_path_copy: 41 paths has 15 copies
Y_path_copy: 9 paths has 16 copies
Y_path_copy: 68 paths has 18 copies
Y_path_copy: 23 paths has 20 copies
Y_path_copy: 23 paths has 21 copies
Y_path_copy: 10 paths has 22 copies
Y_path_copy: 21 paths has 24 copies
Y_path_copy: 1 paths has 25 copies
